customer_percent,cumulative_profit_percent
14.49,38.98
14.51,38.98
14.53,39.01
14.55,39.05
14.57,39.08
14.59,39.12
14.61,39.15
14.63,39.19
14.65,39.26
14.67,39.26
14.69,39.29
14.71,39.4
14.73,39.4
14.75,39.4
14.77,39.43
14.79,39.47
14.81,39.57
14.83,39.57
14.85,39.57
14.87,39.61
14.89,39.64
14.91,39.68
14.93,39.71
14.95,39.75
14.97,39.78
14.99,39.82
15.01,39.95
15.03,39.95
15.05,39.95
15.07,39.95
15.09,40.02
15.11,40.02
15.13,40.09
15.15,40.09
15.17,40.13
15.19,40.16
15.21,40.2
15.23,40.23
15.25,40.26
15.27,40.33
15.29,40.33
15.31,40.37
15.33,40.4
15.35,40.44
15.37,40.47
15.39,40.5
15.41,40.54
15.43,40.57
15.45,40.64
15.47,40.64
15.49,40.68
15.51,40.71
15.53,40.74
15.55,40.91
15.57,40.91
15.59,40.91
15.61,40.91
15.63,40.91
15.65,40.95
15.67,40.98
15.69,41.02
15.71,41.05
15.73,41.08
15.75,41.12
15.77,41.15
15.79,41.19
15.81,41.22
15.83,41.25
15.85,41.29
15.87,41.32
15.89,41.35
15.91,41.39
15.93,41.42
15.95,41.45
15.97,41.49
15.99,41.52
16.01,41.55
16.03,41.59
16.05,41.62
16.07,41.65
16.09,41.69
16.11,41.72
16.13,41.75
16.15,41.78
16.17,42.08
16.19,42.08
16.21,42.08
16.23,42.08
16.25,42.08
16.27,42.08
16.29,42.08
16.31,42.08
16.33,42.08
16.35,42.15
16.37,42.15
16.39,42.18
16.41,42.21
16.43,42.28
16.45,42.28
16.47,42.37
16.49,42.37
16.51,42.37
16.53,42.41
16.55,42.47
16.57,42.47
16.59,42.5
16.61,42.57
16.63,42.57
16.65,42.63
16.67,42.63
16.69,42.67
16.71,42.7
16.73,42.73
16.75,42.8
16.77,42.8
16.79,42.86
16.81,42.86
16.83,42.99
16.85,42.99
16.87,42.99
16.89,42.99
16.91,43.06
16.93,43.06
16.95,43.09
16.97,43.12
16.99,43.15
17.01,43.31
17.03,43.31
17.05,43.31
17.07,43.31
17.09,43.31
17.11,43.35
17.13,43.41
17.15,43.41
17.17,43.44
17.19,43.48
17.21,43.51
17.23,43.6
17.25,43.6
17.27,43.6
17.29,43.64
17.31,43.8
17.33,43.8
17.35,43.8
17.37,43.8
17.39,43.8
17.41,43.83
17.43,43.86
17.45,43.89
17.47,43.96
17.49,43.96
17.51,44.05
17.53,44.05
17.55,44.05
17.57,44.09
17.59,44.12
17.61,44.18
17.63,44.18
17.65,44.25
17.67,44.25
17.69,44.31
17.71,44.31
17.73,44.34
17.75,44.37
17.77,44.41
17.79,44.44
17.81,44.47
17.83,44.5
17.85,44.56
17.87,44.56
17.89,44.6
17.91,44.63
17.93,44.66
17.95,44.79
17.97,44.79
17.99,44.79
18.01,44.79
18.03,44.82
18.05,44.88
18.07,44.88
18.09,44.91
18.11,44.94
18.13,44.97
18.15,45.01
18.17,45.04
18.19,45.1
18.21,45.1
18.23,45.13
18.25,45.16
18.27,45.19
18.29,45.22
18.31,45.26
18.33,45.29
18.35,45.32
18.37,45.35
18.39,45.38
18.41,45.41
18.43,45.44
18.45,45.5
18.47,45.5
18.49,45.53
18.51,45.56
18.53,45.59
18.55,45.62
18.57,45.66
18.59,45.69
18.61,45.72
18.63,45.75
18.65,45.78
18.67,45.81
18.69,45.84
18.71,45.87
18.73,45.9
18.75,45.93
18.77,46.14
18.79,46.14
18.81,46.14
18.83,46.14
18.85,46.14
18.87,46.14
18.89,46.14
18.91,46.23
18.93,46.23
18.95,46.23
18.97,46.26
18.99,46.29
19.01,46.38
19.03,46.38
19.05,46.38
19.07,46.41
19.09,46.5
19.11,46.5
19.13,46.5
19.15,46.53
19.17,46.59
19.19,46.59
19.21,46.62
19.23,46.65
19.25,46.68
19.27,46.71
19.29,46.8
19.31,46.8
19.33,46.8
19.35,46.83
19.37,46.89
19.39,46.89
19.41,46.98
19.43,46.98
19.44,46.98
19.46,47.01
19.48,47.15
19.50,47.15
19.52,47.15
19.54,47.15
19.56,47.15
19.58,47.18
19.60,47.24
19.62,47.24
19.64,47.27
19.66,47.3
19.68,47.36
19.70,47.36
19.72,47.39
19.74,47.42
19.76,47.45
19.78,47.54
19.80,47.54
19.82,47.54
19.84,47.57
19.86,47.63
19.88,47.63
19.90,47.66
19.92,47.69
19.94,47.72
19.96,47.75
19.98,47.78
20.00,47.86
20.02,47.86
20.04,47.86
20.06,47.95
20.08,47.95
20.10,47.95
20.12,47.98
20.14,48.07
20.16,48.07
20.18,48.07
20.20,48.16
20.22,48.16
20.24,48.16
20.26,48.19
20.28,48.25
20.30,48.25
20.32,48.28
20.34,48.3
20.36,48.33
20.38,48.39
20.40,48.39
20.42,48.48
20.44,48.48
20.46,48.48
20.48,48.51
20.50,48.54
20.52,48.57
20.54,48.6
20.56,48.66
20.58,48.66
20.60,48.68
20.62,48.71
20.64,48.77
20.66,48.77
20.68,48.8
20.70,48.83
20.72,48.89
20.74,48.89
20.76,48.95
20.78,48.95
20.80,48.98
20.82,49
20.84,49.03
20.86,49.06
20.88,49.09
20.90,49.24
20.92,49.24
20.94,49.24
20.96,49.24
20.98,49.24
21.00,49.26
21.02,49.29
21.04,49.32
21.06,49.35
21.08,49.38
21.10,49.44
21.12,49.44
21.14,49.46
21.16,49.49
21.18,49.52
21.20,49.58
21.22,49.58
21.24,49.61
21.26,49.64
21.28,49.69
21.30,49.69
21.32,49.72
21.34,49.75
21.36,49.78
21.38,49.81
21.40,49.86
21.42,49.86
21.44,49.95
21.46,49.95
21.48,49.95
21.50,49.97
21.52,50
21.54,50.03
21.56,50.06
21.58,50.09
21.60,50.12
21.62,50.14
21.64,50.23
21.66,50.23
21.68,50.23
21.70,50.25
21.72,50.28
21.74,50.37
21.76,50.37
21.78,50.37
21.80,50.39
21.82,50.42
21.84,50.5
21.86,50.5
21.88,50.5
21.90,50.56
21.92,50.56
21.94,50.64
21.96,50.64
21.98,50.64
22.00,50.67
22.02,50.7
22.04,50.73
22.06,50.75
22.08,51.13
22.10,51.13
22.12,51.13
22.14,51.13
22.16,51.13
22.18,51.13
22.20,51.13
22.22,51.13
22.24,51.13
22.26,51.13
22.28,51.13
22.30,51.13
22.32,51.13
22.34,51.13
22.36,51.16
22.38,51.24
22.40,51.24
22.42,51.24
22.44,51.33
22.46,51.33
22.48,51.33
22.50,51.41
22.52,51.41
22.54,51.41
22.56,51.46
22.58,51.46
22.60,51.49
22.62,51.52
22.64,51.73
22.66,51.73
22.68,51.73
22.70,51.73
22.72,51.73
22.74,51.73
22.76,51.73
22.78,51.73
22.80,51.76
22.82,51.84
22.84,51.84
22.86,51.84
22.88,51.87
22.90,51.9
22.92,52.03
22.94,52.03
22.96,52.03
22.98,52.03
23.00,52.03
23.02,52.09
23.04,52.09
23.06,52.17
23.08,52.17
23.10,52.17
23.12,52.2
23.14,52.25
23.16,52.25
23.18,52.33
23.20,52.33
23.22,52.33
23.24,52.36
23.26,52.38
23.28,52.55
23.30,52.55
23.32,52.55
23.34,52.55
23.36,52.55
23.38,52.55
23.40,52.57
23.42,52.63
23.44,52.63
23.46,52.68
23.48,52.68
23.50,52.84
23.52,52.84
23.54,52.84
23.56,52.84
23.58,52.84
23.60,52.84
23.62,52.9
23.64,52.9
23.66,52.92
23.68,52.95
23.70,52.98
23.72,53.06
23.74,53.06
23.76,53.06
23.78,53.08
23.80,53.11
23.82,53.17
23.84,53.17
23.86,53.51
23.88,53.51
23.90,53.51
23.92,53.51
23.94,53.51
23.96,53.51
23.98,53.51
24.00,53.51
24.02,53.51
24.04,53.51
24.06,53.51
24.08,53.51
24.10,53.51
24.12,53.59
24.14,53.59
24.16,53.59
24.18,53.65
24.20,53.65
24.22,53.67
24.24,53.7
24.26,53.73
24.28,53.75
24.30,53.78
24.32,53.83
24.34,53.83
24.36,53.91
24.38,53.91
24.40,53.91
24.42,53.99
24.44,53.99
24.46,53.99
24.48,54.05
24.50,54.05
24.52,54.07
24.54,54.1
24.56,54.13
24.58,54.18
24.60,54.18
24.62,54.21
24.64,54.23
24.66,54.28
24.68,54.28
24.70,54.34
24.72,54.34
24.74,54.36
24.76,54.39
24.78,54.42
24.80,54.44
24.82,54.47
24.84,54.5
24.86,54.63
24.88,54.63
24.90,54.63
24.92,54.63
24.94,54.63
24.96,54.65
24.98,54.68
25.00,54.7
25.01,54.73
25.03,54.76
25.05,54.84
25.07,54.84
25.09,54.84
25.11,54.86
25.13,54.89
25.15,54.97
25.17,54.97
25.19,54.97
25.21,54.99
25.23,55.02
25.25,55.04
25.27,55.07
25.29,55.09
25.31,55.15
25.33,55.15
25.35,55.2
25.37,55.2
25.39,55.22
25.41,55.25
25.43,55.43
25.45,55.43
25.47,55.43
25.49,55.43
25.51,55.43
25.53,55.43
25.55,55.43
25.57,55.45
25.59,55.48
25.61,55.51
25.63,55.53
25.65,55.56
25.67,55.58
25.69,55.61
25.71,55.81
25.73,55.81
25.75,55.81
25.77,55.81
25.79,55.81
25.81,55.81
25.83,55.81
25.85,55.81
25.87,55.84
25.89,55.89
25.91,55.89
25.93,55.91
25.95,55.99
25.97,55.99
25.99,55.99
26.01,56.01
26.03,56.06
26.05,56.06
26.07,56.09
26.09,56.11
26.11,56.14
26.13,56.16
26.15,56.19
26.17,56.26
26.19,56.26
26.21,56.26
26.23,56.34
26.25,56.34
26.27,56.34
26.29,56.36
26.31,56.41
26.33,56.41
26.35,56.44
26.37,56.46
26.39,57
26.41,57
26.43,57
26.45,57
26.47,57
26.49,57
26.51,57
26.53,57
26.55,57
26.57,57
26.59,57
26.61,57
26.63,57
26.65,57
26.67,57
26.69,57
26.71,57
26.73,57
26.75,57
26.77,57
26.79,57
26.81,57
26.83,57.03
26.85,57.08
26.87,57.08
26.89,57.15
26.91,57.15
26.93,57.15
26.95,57.27
26.97,57.27
26.99,57.27
27.01,57.27
27.03,57.27
27.05,57.3
27.07,57.42
27.09,57.42
27.11,57.42
27.13,57.42
27.15,57.42
27.17,57.47
27.19,57.47
27.21,57.49
27.23,57.89
27.25,57.89
27.27,57.89
27.29,57.89
27.31,57.89
27.33,57.89
27.35,57.89
27.37,57.89
27.39,57.89
27.41,57.89
27.43,57.89
27.45,57.89
27.47,57.89
27.49,57.89
27.51,57.89
27.53,57.89
27.55,57.93
27.57,57.93
27.59,57.98
27.61,57.98
27.63,58.03
27.65,58.03
27.67,58.08
27.69,58.08
27.71,58.15
27.73,58.15
27.75,58.15
27.77,58.2
27.79,58.2
27.81,58.23
27.83,58.32
27.85,58.32
27.87,58.32
27.89,58.32
27.91,58.42
27.93,58.42
27.95,58.42
27.97,58.42
27.99,58.47
28.01,58.47
28.03,58.52
28.05,58.52
28.07,58.54
28.09,58.57
28.11,58.59
28.13,58.71
28.15,58.71
28.17,58.71
28.19,58.71
28.21,58.71
28.23,58.74
28.25,58.76
28.27,58.79
28.29,58.83
28.31,58.83
28.33,58.91
28.35,58.91
28.37,58.91
28.39,58.93
28.41,58.98
28.43,58.98
28.45,59
28.47,59.03
28.49,59.41
28.51,59.41
28.53,59.41
28.55,59.41
28.57,59.41
28.59,59.41
28.61,59.41
28.63,59.41
28.65,59.41
28.67,59.41
28.69,59.41
28.71,59.41
28.73,59.41
28.75,59.41
28.77,59.41
28.79,59.41
28.81,59.56
28.83,59.56
28.85,59.56
28.87,59.56
28.89,59.56
28.91,59.56
28.93,59.58
28.95,59.61
28.97,59.63
28.99,59.65
29.01,59.7
29.03,59.7
29.05,59.73
29.07,59.77
29.09,59.77
29.11,59.82
29.13,59.82
29.15,59.87
29.17,59.87
29.19,60.01
29.21,60.01
29.23,60.01
29.25,60.01
29.27,60.01
29.29,60.01
29.31,60.08
29.33,60.08
29.35,60.08
29.37,60.18
29.39,60.18
29.41,60.18
29.43,60.18
29.45,60.2
29.47,60.3
29.49,60.3
29.51,60.3
29.53,60.3
29.55,60.37
29.57,60.37
29.59,60.37
29.61,60.39
29.63,60.46
29.65,60.46
29.67,60.46
29.69,60.84
29.71,60.84
29.73,60.84
29.75,60.84
29.77,60.84
29.79,60.84
29.81,60.84
29.83,60.84
29.85,60.84
29.87,60.84
29.89,60.84
29.91,60.84
29.93,60.84
29.95,60.84
29.97,60.84
29.99,60.84
30.01,60.86
30.03,60.89
30.05,60.91
30.07,60.93
30.09,60.96
30.11,60.98
30.13,61
30.15,61.03
30.17,61.05
30.19,61.07
30.21,61.1
30.23,61.12
30.25,61.14
30.27,61.17
30.29,61.19
30.31,61.21
30.33,61.24
30.35,61.28
30.37,61.28
30.39,61.35
30.41,61.35
30.43,61.35
30.45,61.4
30.47,61.4
30.49,61.42
30.51,61.44
30.53,61.51
30.55,61.51
30.56,61.51
30.58,61.53
30.60,61.56
30.62,61.6
30.64,61.6
30.66,61.62
30.68,61.65
30.70,61.67
30.72,61.71
30.74,61.71
30.76,61.74
30.78,61.76
30.80,61.78
30.82,61.87
30.84,61.87
30.86,61.87
30.88,61.87
30.90,61.89
30.92,61.91
30.94,61.94
30.96,61.96
30.98,61.98
31.00,62.07
31.02,62.07
31.04,62.07
31.06,62.07
31.08,62.09
31.10,62.24
31.12,62.24
31.14,62.24
31.16,62.24
31.18,62.24
31.20,62.24
31.22,62.24
31.24,62.66
31.26,62.66
31.28,62.66
31.30,62.66
31.32,62.66
31.34,62.66
31.36,62.66
31.38,62.66
31.40,62.66
31.42,62.66
31.44,62.66
31.46,62.66
31.48,62.66
31.50,62.66
31.52,62.66
31.54,62.66
31.56,62.66
31.58,62.66
31.60,62.66
31.62,62.72
31.64,62.72
31.66,62.72
31.68,62.75
31.70,62.81
31.72,62.81
31.74,62.81
31.76,62.88
31.78,62.88
31.80,62.88
31.82,63.29
31.84,63.29
31.86,63.29
31.88,63.29
31.90,63.29
31.92,63.29
31.94,63.29
31.96,63.29
31.98,63.29
32.00,63.29
32.02,63.29
32.04,63.29
32.06,63.29
32.08,63.29
32.10,63.29
32.12,63.29
32.14,63.29
32.16,63.29
32.18,63.29
32.20,63.35
32.22,63.35
32.24,63.35
32.26,63.38
32.28,63.4
32.30,63.48
32.32,63.48
32.34,63.48
32.36,63.48
32.38,63.57
32.40,63.57
32.42,63.57
32.44,63.57
32.46,63.59
32.48,63.7
32.50,63.7
32.52,63.7
32.54,63.7
32.56,63.7
32.58,63.74
32.60,63.74
32.62,63.79
32.64,63.79
32.66,63.9
32.68,63.9
32.70,63.9
32.72,63.9
32.74,63.9
32.76,63.96
32.78,63.96
32.80,63.96
32.82,64.03
32.84,64.03
32.86,64.03
32.88,64.05
32.90,64.11
32.92,64.11
32.94,64.11
32.96,64.24
32.98,64.24
33.00,64.24
33.02,64.24
33.04,64.24
33.06,64.24
33.08,64.26
33.10,64.28
33.12,64.33
33.14,64.33
33.16,64.84
33.18,64.84
33.20,64.84
33.22,64.84
33.24,64.84
33.26,64.84
33.28,64.84
33.30,64.84
33.32,64.84
33.34,64.84
33.36,64.84
33.38,64.84
33.40,64.84
33.42,64.84
33.44,64.84
33.46,64.84
33.48,64.84
33.50,64.84
33.52,64.84
33.54,64.84
33.56,64.84
33.58,64.84
33.60,64.84
33.62,64.84
33.64,64.86
33.66,64.88
33.68,64.91
33.70,64.93
33.72,64.95
33.74,65.1
33.76,65.1
33.78,65.1
33.80,65.1
33.82,65.1
33.84,65.1
33.86,65.1
33.88,65.12
33.90,65.22
33.92,65.22
33.94,65.22
33.96,65.22
33.98,65.22
34.00,65.25
34.02,65.39
34.04,65.39
34.06,65.39
34.08,65.39
34.10,65.39
34.12,65.39
34.14,65.39
34.16,65.42
34.18,65.44
34.20,65.46
34.22,65.48
34.24,65.56
34.26,65.56
34.28,65.56
34.30,65.56
34.32,65.59
34.34,65.63
34.36,65.63
34.38,65.65
34.40,65.67
34.42,65.69
34.44,65.71
34.46,65.73
34.48,65.75
34.50,65.77
34.52,66.19
34.54,66.19
34.56,66.19
34.58,66.19
34.60,66.19
34.62,66.19
34.64,66.19
34.66,66.19
34.68,66.19
34.70,66.19
34.72,66.19
34.74,66.19
34.76,66.19
34.78,66.19
34.80,66.19
34.82,66.19
34.84,66.19
34.86,66.19
34.88,66.19
34.90,66.19
34.92,66.22
34.94,66.26
34.96,66.26
34.98,66.28
35.00,66.3
